Date,Ci Diversified Income B,FTSE/JSE ALB 1-3 Yr TR ZAR,FTSE/JSE ALB 3-7 Yr TR ZAR,FTSE/JSE ALB 7-12 Yr TR ZAR,FTSE/JSE ALB 12+ Yr TR ZAR
31/03/2014,0.0059707,0.0100777,0.0138136,0.0164772,0.0223086
30/04/2014,0.0090486,0.0057759,0.0085989,0.0058963,-0.0023783
31/05/2014,0.0072035,0.0068498,0.0142447,0.0158986,0.0090842
30/06/2014,0.0075438,0.0050335,0.0063044,0.0072515,0.0141051
31/07/2014,0.008777,0.0055654,0.0116598,0.0108383,0.0096403
31/08/2014,-0.0045058,0.0068695,0.0196698,0.0260946,0.036525
30/09/2014,0.004231,-0.0009608,-0.0110664,-0.018117,-0.0204639
31/10/2014,0.0069773,0.0168232,0.0263468,0.0358935,0.0423516
30/11/2014,0.0094013,0.0120347,0.0195307,0.0245177,0.0278771
31/12/2014,0.000098,-0.0044094,-0.01321,-0.0194456,-0.0166887
31/01/2015,0.020335,0.0188021,0.0401875,0.0666118,0.0955703
28/02/2015,-0.0008787,-0.0028052,-0.0134732,-0.0293445,-0.0428238
31/03/2015,0.005277,0.0019165,-0.0029823,-0.0052813,-0.0084568
30/04/2015,0.0058341,0.0035876,0.0006246,-0.0032159,-0.0110127
31/05/2015,0.0039324,0.0017642,-0.0031454,-0.0072378,-0.0135082
30/06/2015,0.0055817,0.0046709,0.0014729,-0.0017406,-0.0042768
31/07/2015,0.0106933,0.004912,0.0062992,0.0086638,0.0141583
31/08/2015,0.0059786,0.0061335,0.0049667,0.0013469,-0.0007409
30/09/2015,0.0087685,0.0064472,0.0039363,0.0004626,-0.004361
31/10/2015,0.0044335,0.0097233,0.0146534,0.0153611,0.0116196
30/11/2015,0.0061947,0.0001899,-0.004514,-0.0094459,-0.0140837
31/12/2015,0.0104564,-0.0147212,-0.0370528,-0.0636755,-0.085451
31/01/2016,0.0052222,0.0172262,0.0285568,0.043717,0.0577186
29/02/2016,0.0047983,0.0019123,-0.0008627,-0.0050332,-0.0118588
31/03/2016,0.0075041,0.0128092,0.0223249,0.0272621,0.0301955
30/04/2016,0.0064816,0.009928,0.0137858,0.0161246,0.0226396
31/05/2016,0.010961,0.003329,-0.0064349,-0.0177202,-0.0200622
30/06/2016,0.0058083,0.0150881,0.0307417,0.0432655,0.0473449
31/07/2016,0.0041631,0.0075126,0.0136523,0.0186424,0.0280279
31/08/2016,0.01063,0.0010156,-0.0060153,-0.0162065,-0.021397
30/09/2016,0.0086847,0.0134736,0.0211982,0.0294786,0.0335766
31/10/2016,0.0047604,0.0050101,0.0047977,0.0053225,0.0073048
30/11/2016,0.0046693,0.0015211,-0.0060896,-0.0127432,-0.0248331
31/12/2016,0.0062936,0.0075643,0.011838,0.0142958,0.0173199
31/01/2017,0.0070737,0.008249,0.0119983,0.0130423,0.0142731
28/02/2017,0.0054469,0.010834,0.0129207,0.0088417,0.0049018
31/03/2017,0.0085131,0.0067294,0.0082316,0.0042239,0.0027202
30/04/2017,0.0057972,0.0098974,0.013386,0.0153185,0.0144511
31/05/2017,0.0082532,0.0071726,0.0109548,0.0142935,0.009425
30/06/2017,0.0045262,0.0031193,-0.0001188,-0.0055611,-0.0140302
31/07/2017,0.0092067,0.0122898,0.0148354,0.0176496,0.0146774
31/08/2017,0.0078374,0.0082016,0.0103514,0.0099353,0.0105971
30/09/2017,0.0107527,0.0058434,0.0051091,0.0078994,0.0137747
31/10/2017,0.0057592,-0.0018256,-0.0121699,-0.0241191,-0.0272551
30/11/2017,0.003759,0.0000249,-0.0038105,-0.0071452,-0.0121223
31/12/2017,0.0061456,0.0220243,0.0361579,0.0527357,0.0643563
31/01/2018,0.0054672,0.0103646,0.0126723,0.0150119,0.0213072
28/02/2018,0.0104439,0.0112591,0.0155012,0.0293594,0.0501564
31/03/2018,0.0088985,0.0043189,0.0089065,0.0162782,0.0258799
30/04/2018,0.0065477,-0.0000411,-0.0039498,-0.0050841,-0.0090191
31/05/2018,0.0058956,-0.0002982,-0.0051214,-0.0146469,-0.025415
30/06/2018,0.0068441,0.0030351,-0.0033981,-0.0097434,-0.0152241
31/07/2018,0.0045369,0.009166,0.0130487,0.0233632,0.0275515
31/08/2018,0.0139232,0.0016786,-0.0061509,-0.0159149,-0.023479
30/09/2018,0.0007276,0.0076369,0.0082805,0.0058086,0.0007272
31/10/2018,0.005614,0.0128941,-0.0025433,-0.0146813,-0.0231788
30/11/2018,0.0034574,0.0177329,0.0227723,0.0330302,0.0445734
31/12/2018,0.0117933,0.0102052,0.011504,0.009761,0.0040249
31/01/2019,0.0065547,0.0066663,0.0191852,0.0252235,0.0331616
28/02/2019,0.0096364,0.0040831,0.0043567,-0.0006534,-0.0078432
31/03/2019,0.0069571,0.0077913,0.0094959,0.0126496,0.0146051
30/04/2019,0.0080047,0.0082836,0.0076603,0.0096502,0.0061534
31/05/2019,0.0074128,0.0087951,0.0107992,0.0087917,0.004142
30/06/2019,0.0051066,0.0092675,0.0195014,0.0270482,0.0218226
31/07/2019,0.0064267,0.0005343,-0.0004787,-0.0043612,-0.0108922
31/08/2019,0.0095193,0.0073579,0.0113625,0.0109614,0.0089249
30/09/2019,0.0051669,0.0042873,0.0016119,0.0023874,0.0072955
31/10/2019,0.0066122,0.0055435,0.003699,-0.0040017,-0.0050704
30/11/2019,0.0031598,0.0045528,0.0091946,0.0081455,-0.002542
31/12/2019,0.007839,0.0054215,0.0134942,0.0190197,0.0205033
31/01/2020,0.0070942,0.0094274,0.019495,0.0110851,0.0086621
29/02/2020,0.005651,0.0078546,0.0016853,0.0008069,-0.0028648
31/03/2020,-0.0041387,-0.0050397,-0.0708022,-0.1094172,-0.1168874
30/04/2020,0.0047075,0.0409177,0.0753775,0.053123,0.0180027
31/05/2020,0.0096292,0.0113584,0.0438306,0.093702,0.0831873
30/06/2020,0.0062023,0.0092576,0.0045604,-0.0169246,-0.0203204
31/07/2020,0.0061455,0.0126076,0.0149515,0.0080633,0.0000348
31/08/2020,0.0082308,0.0061683,0.0120187,0.0061019,0.0095614
30/09/2020,0.0061591,0.0050731,0.0143846,-0.0032666,-0.0070514
31/10/2020,0.0068244,0.0108585,0.0124778,0.0143451,0.0038074
30/11/2020,0.0053349,-0.0005447,0.0048323,0.0313254,0.0532822
31/12/2020,0.0059096,0.0021334,0.0250024,0.0247022,0.0284139
31/01/2021,0.0043543,0.0017198,0.0050246,0.0075613,0.0099033
28/02/2021,0.0025964,-0.0068691,-0.0222173,-0.0052714,0.0159947
31/03/2021,0.0042647,0.003373,0.0002623,-0.0243465,-0.0424762
30/04/2021,0.0069974,0.0148558,0.0099803,0.0208531,0.0228276
31/05/2021,0.0069542,-0.0007576,0.0086609,0.0347027,0.0579949
30/06/2021,0.0042974,-0.0000722,0.0013468,0.0096337,0.0173242
31/07/2021,0.0056692,0.0093984,0.0108715,0.0110999,0.0055436
31/08/2021,0.0059019,0.005261,0.007045,0.012959,0.02464
30/09/2021,0.0031565,0.0005023,-0.0062408,-0.0215261,-0.0295722
31/10/2021,0.0005897,-0.0011271,-0.0154091,-0.0131386,0.0042503
30/11/2021,0.0069944,0.0116319,0.0125179,0.0031949,0.0055616
31/12/2021,0.0065208,0.0031725,0.0137132,0.0335122,0.0306811
31/01/2022,0.0051664,0.001817,0.0106426,0.0063477,0.0093253
28/02/2022,0.0056093,0.0047026,0.0004371,0.0054882,0.0083192
31/03/2022,0.0052464,0.0060958,-0.0022608,-0.0002084,0.0100771
30/04/2022,0.0045984,0.0042581,-0.0006905,-0.014805,-0.0244294
31/05/2022,0.0071077,0.004896,0.0097692,0.0142069,0.0079419
30/06/2022,0.0035438,-0.0086996,-0.0143662,-0.0330811,-0.0358334
31/07/2022,0.0050272,0.0026283,0.0062135,0.0222697,0.0332675
31/08/2022,0.0080461,0.0045593,0.0057986,0.0027102,0.0023327
30/09/2022,0.0027373,-0.0006925,-0.0083952,-0.016414,-0.0291281
31/10/2022,0.0080121,0.0128024,0.0200591,0.0093574,0.0077424
30/11/2022,0.0084724,0.0166547,0.0186276,0.0416151,0.0460297
31/12/2022,0.0068201,0.0070074,0.0060756,0.0110398,0.0034275
31/01/2023,0.0103407,0.0130971,0.0278824,0.0356468,0.0263835
28/02/2023,0.0041244,-0.0001066,-0.0103974,-0.0126723,-0.0059787
31/03/2023,0.0084578,0.0108644,0.0160211,0.0209473,0.0060179
30/04/2023,0.0039643,-0.0022471,-0.0067827,-0.0138095,-0.0130977
31/05/2023,0.0012181,-0.0175312,-0.0323325,-0.0532748,-0.0577357
30/06/2023,0.0139379,0.0250297,0.0370692,0.0551631,0.0475449
31/07/2023,0.0100031,0.0140254,0.0186586,0.0246399,0.0253965
31/08/2023,0.0081013,0.0090769,0.0074019,-0.0012803,-0.0109964
